index,Sale Price
1461,13413
1462,46757
1463,39240
1464,42105
1465,16683
1466,18124
1467,36743
1468,34133
1469,8184
1470,5863
1471,9038
1472,20041
1473,27162
1474,36422
1475,35024
1476,29018
1477,26525
1478,17039
1479,40004
1480,27193
1481,1926
1482,34914
1483,35660
1484,20787
1485,45919
1486,40186
1487,32967
1488,4277
1489,3357
1490,147
1491,2114
1492,313047
1493,13743
1494,23725
1495,11330
1496,4223
1497,22921
1498,31921
1499,21087
1500,11645
1501,31561
1502,5459
1503,25166
1504,41885
1505,10034
1506,37343
1507,5599
1508,44125
1509,11897
1510,19483
1511,502
1512,4288
1513,25048
1514,28760
1515,10221
1516,10701
1517,65660
1518,21029
1519,14966
1520,46938
1521,47205
1522,4743
1523,8894
1524,1561
1525,6383
1526,50686
1527,302078
1528,4137
1529,37141
1530,22827
1531,362
1532,7071
1533,277917
1534,795
1535,297118
1536,308428
1537,307383
1538,327957
1539,3457
1540,330698
1541,7847
1542,9768
1543,35722
1544,306650
1545,315334
1546,8047
1547,1848
1548,5167
1549,8294
1550,309434
1551,308653
1552,1018
1553,457
1554,302974
1555,27077
1556,337159
1557,297507
1558,20650
1559,325514
1560,19522
1561,11467
1562,4674
1563,49078
1564,17322
1565,71647
1566,312129
1567,46046
1568,1244
1569,11110
1570,248730
1571,11195
1572,31680
1573,44203
1574,21397
1575,36787
1576,1753
1577,39703
1578,22732
1579,34780
1580,25610
1581,11562
1582,8415
1583,3288
1584,20482
1585,10866
1586,6355
1587,48839
1588,1504
1589,10823
1590,10169
1591,31390
1592,12867
1593,4302
1594,8128
1595,284020
1596,2021
1597,34143
1598,16477
1599,9593
1600,300164
1601,290723
1602,20498
1603,27135
1604,2235
1605,2181
1606,21103
1607,37593
1608,7583
1609,542
1610,255215
1611,4568
1612,7786
1613,5357
1614,22927
1615,32585
1616,34449
1617,7335
1618,21123
1619,12605
1620,12588
1621,20145
1622,19225
1623,14500
1624,35617
1625,7940
1626,35697
1627,42230
1628,6966
1629,4936
1630,8090
1631,7426
1632,48738
1633,2786
1634,20718
1635,12568
1636,15700
1637,15993
1638,7539
1639,29826
1640,11243
1641,1990
1642,2906
1643,3871
1644,10126
1645,453
1646,24044
1647,32021
1648,32430
1649,7817
1650,6025
1651,27663
1652,23759
1653,38137
1654,29989
1655,30218
1656,28451
1657,32915
1658,26595
1659,4511
1660,16102
1661,9332
1662,13466
1663,24085
1664,9280
1665,64434
1666,28213
1667,67809
1668,39740
1669,52121
1670,52388
1671,50425
1672,40320
1673,45027
1674,19720
1675,24073
1676,25911
1677,46855
1678,53038
1679,19415
1680,2975
1681,15449
1682,14507
1683,2129
1684,28512
1685,21509
1686,44091
1687,39723
1688,51775
1689,35715
1690,37243
1691,34735
1692,55517
1693,35498
1694,5400
1695,34143
1696,43345
1697,19019
1698,20112
1699,4006
1700,25421
1701,54484
1702,5304
1703,758
1704,51287
1705,14446
1706,31755
1707,17055
1708,39422
1709,2568
1710,11246
1711,121
1712,8934
1713,32404
1714,34986
1715,8333
1716,15502
1717,9270
1718,40454
1719,50157
1720,17303
1721,8855
1722,13185
1723,2426
1724,25339
1725,13343
1726,25902
1727,3563
1728,23572
1729,19852
1730,34903
1731,31021
1732,27502
1733,18802
1734,24652
1735,5423
1736,97964
1737,6758
1738,33959
1739,12830
1740,22498
1741,26760
1742,25258
1743,42647
1744,4595
1745,3835
1746,41069
1747,11635
1748,5797
1749,26038
1750,37723
1751,7355
1752,7974
1753,21250
1754,22815
1755,12014
1756,13228
1757,27814
1758,41860
1759,6537
1760,30611
1761,26047
1762,4526
1763,7151
1764,4210
1765,43665
1766,38110
1767,138
1768,32833
1769,49935
1770,16221
1771,1336
1772,14795
1773,5652
1774,30835
1775,3378
1776,3222
1777,4706
1778,1160
1779,6020
1780,3431
1781,8227
1782,297543
1783,310991
1784,299148
1785,298749
1786,2738
1787,8349
1788,303651
1789,305994
1790,15567
1791,7057
1792,35936
1793,21400
1794,41144
1795,47362
1796,16426
1797,3557
1798,5491
1799,11380
1800,353
1801,8608
1802,17474
1803,55896
1804,4042
1805,679
1806,4463
1807,11769
1808,759
1809,317034
1810,342007
1811,302668
1812,9166
1813,304786
1814,303036
1815,10976
1816,296419
1817,309585
1818,317395
1819,310615
1820,317520
1821,7501
1822,11998
1823,306976
1824,704
1825,328623
1826,318411
1827,312496
1828,302970
1829,4131
1830,297417
1831,33470
1832,17467
1833,95436
1834,89878
1835,317617
1836,38972
1837,222418
1838,27198
1839,23095
1840,75374
1841,865
1842,12378
1843,40376
1844,1003
1845,6374
1846,13691
1847,4246
1848,77778
1849,185
1850,261386
1851,1051
1852,19627
1853,31956
1854,35257
1855,5302
1856,288453
1857,22668
1858,228930
1859,15953
1860,228931
1861,19406
1862,19471
1863,19470
1864,7936
1865,47373
1866,961
1867,51646
1868,429
1869,34427
1870,5673
1871,28516
1872,24645
1873,28543
1874,17429
1875,482
1876,45478
1877,5359
1878,293240
1879,21538
1880,9510
1881,36582
1882,3767
1883,3545
1884,15492
1885,5474
1886,685
1887,535
1888,3694
1889,3887
1890,16835
1891,1626
1892,7974
1893,6057
1894,1333
1895,7535
1896,20829
1897,52037
1898,316791
1899,299094
1900,7368
1901,49747
1902,284163
1903,314361
1904,23420
1905,42574
1906,234216
1907,17487
1908,17212
1909,25096
1910,52476
1911,267909
1912,41612
1913,302445
1914,23714
1915,15540
1916,10280
1917,19361
